date,total_engagement,total_tweets,avg_likes,avg_retweets,avg_replies,NIL_engagement,athlete_branding_engagement,sports_sponsorship_engagement,college_athlete_engagement,endorsement_engagement,NIL_tweets,athlete_branding_tweets,sports_sponsorship_tweets,college_athlete_tweets,endorsement_tweets,NIL_likes,athlete_branding_likes,sports_sponsorship_likes,college_athlete_likes,endorsement_likes,ESPN_mentions,Fox Sports_mentions,Bleacher Report_mentions,The Athletic_mentions,Sports Illustrated_mentions,ESPN_engagement,Fox Sports_engagement,Bleacher Report_engagement,The Athletic_engagement,Sports Illustrated_engagement,race_white_pct,race_black_pct,race_hispanic_pct,race_asian_pct,race_other_pct,age_13-17_pct,age_18-24_pct,age_25-34_pct,age_35-44_pct,age_45-54_pct,age_55+_pct,gender_male_pct,gender_female_pct,gender_nonbinary_pct,top_influencer,top_athlete,top_hashtag,viral_tweet
2024-08-11,1966,500,132,36,17,463,476,564,359,427,54,85,60,66,49,146,146,108,138,121,20,13,13,17,14,1820,663,1833,2499,952,0.5616147977249177,0.23634978023070982,0.1515669017120831,0.031073112442506608,0.019395407889782747,0.09015589842175588,0.25498544627929726,0.35954657206846496,0.14541571745974066,0.10293171159496463,0.046964654175776666,0.6155457887386206,0.3636379812245266,0.02081623003685272,,,,
2024-08-18,1530,541,151,29,12,218,215,199,426,223,47,91,102,85,29,167,154,129,180,177,18,9,17,15,14,900,1791,3179,2835,1862,0.5286255264244712,0.27243770460105576,0.14620084882129522,0.029976482237645787,0.02275943791553187,0.09488649734279604,0.23369341138296515,0.362740013535682,0.15993421624141752,0.09760863674584891,0.05113722475129044,0.6071150932388368,0.37309565225860575,0.019789254502557377,,,,
2024-08-25,1654,406,162,33,10,217,458,472,219,442,47,37,53,71,72,176,149,188,147,175,12,16,11,13,11,2016,2240,1023,1872,682,0.5574732190465486,0.2427515878810246,0.1470575347094615,0.032940526536260624,0.019777131826704722,0.10708889939404143,0.2524317027331979,0.3346709490564903,0.156174393844282,0.09465951019278866,0.05497454477919975,0.6035767416488623,0.37383191855089215,0.022591339800245466,,,,
2024-09-01,2611,559,161,23,15,561,762,586,777,730,59,80,72,107,34,180,190,148,156,131,11,13,13,13,11,1848,1352,1248,2548,792,0.5481070127066587,0.24643019156665802,0.15421433564119938,0.030363236978867173,0.0208852231066166,0.0871388919974439,0.2610985472030257,0.3522735933819569,0.1491301104966193,0.10515806048469568,0.04520079643625829,0.618242103440258,0.3604778913490932,0.021280005210648826,,,,
2024-09-08,2019,549,137,33,10,413,239,482,388,329,57,80,103,102,99,148,146,127,111,126,16,16,9,14,14,1072,1328,1377,2758,910,0.5234051463088502,0.2730960918158996,0.15622575774968256,0.02893440617932562,0.018338597946242038,0.10062916471412475,0.2276037982080535,0.3813225110790707,0.14365448845347437,0.10083011278941469,0.04595992475586197,0.6022923066367388,0.37812388291470306,0.019583810448558066,,,,
2024-09-15,1588,551,144,34,15,216,250,282,390,312,41,98,50,65,83,170,137,124,163,128,17,15,13,13,16,1139,1380,1651,1963,1296,0.5491346816744479,0.23906263913638992,0.15914189313162674,0.0314220290661058,0.021238756991429714,0.09818053066847135,0.23477757566002938,0.3610537911162729,0.15750319556580997,0.09936115316798516,0.049123753821431165,0.6069936928681043,0.37566689174400775,0.01733941538788796,,,,
2024-09-22,1840,412,143,22,17,362,424,454,287,186,53,26,40,56,44,128,165,114,126,129,13,17,14,16,10,1001,3400,2520,2832,1740,0.5215682406502585,0.2673114668139567,0.15880058648205372,0.03169858282715399,0.02062112322657718,0.09620190519527906,0.24721623377667154,0.33519471507224075,0.16215825165908154,0.10906995083085945,0.05015894346586766,0.5956832081656036,0.3840130507017996,0.020303741132596885,,,,
2024-09-29,2083,492,154,22,16,473,358,557,402,303,82,40,57,66,97,177,129,159,156,163,13,20,9,9,19,1378,1760,1143,540,2527,0.5747153586837136,0.22381589745383765,0.15048699873440946,0.030736485005329967,0.02024526012270947,0.10993954332474232,0.2434821868504344,0.3423493020446441,0.1631603191229063,0.09434208676625955,0.046726561891013194,0.5794748023436314,0.39952029460341015,0.021004903052958483,,,,
2024-10-06,2444,503,130,30,12,358,408,607,386,718,82,68,92,59,67,151,119,119,133,137,19,15,17,12,17,3230,2100,1445,2184,935,0.5701411317526941,0.24449759357591103,0.13649519150966208,0.02776943733968375,0.021096645822049044,0.10823103016837712,0.2369318168699561,0.34897345167301513,0.155748785524345,0.1013211513857644,0.04879376437854241,0.6076894075840851,0.37248843420110955,0.01982215821480534,,,,Viral athlete branding tweet: Exclusive: social media trending with 13063 likes
2024-10-13,1972,584,147,34,17,452,202,522,428,209,37,61,76,104,76,123,125,158,121,171,20,14,9,15,20,3400,1848,1026,1530,3540,0.5495537714503859,0.257323949723639,0.14365675291092947,0.03043153583513551,0.01903399007991017,0.1046461837540009,0.24199517545586668,0.3624883744241031,0.1410473962590948,0.0997719299006392,0.050050940206295295,0.5765210008729704,0.40390264203564735,0.019576357091382276,,,,
2024-10-20,1571,584,146,25,10,378,279,186,296,200,82,30,75,84,83,137,175,122,161,155,15,16,19,14,13,2415,2656,1254,2548,1833,0.5558162410812469,0.24336666354355896,0.15198424621465637,0.028804661064649448,0.02002818809588827,0.10527594826304337,0.23624439691460028,0.3723829596301501,0.13940565596217322,0.09899131697512033,0.04769972225491269,0.583661453172019,0.3942956746807839,0.022042872147196944,,,,
2024-10-27,2525,492,152,34,10,438,476,274,641,444,81,33,55,66,86,166,176,136,137,145,14,12,20,13,17,2086,2220,1300,1287,2380,0.556253089125851,0.24027384716236366,0.15121963109386122,0.03168490107294257,0.020568531544981665,0.0884141795371403,0.25940799138323245,0.35193938190015633,0.1510883026029836,0.09575164466308357,0.05339849991340378,0.5697398579889273,0.410467213891855,0.01979292811921765,,,,
2024-11-03,1686,491,147,21,16,378,454,441,496,489,77,38,84,51,46,124,167,123,156,173,9,16,13,9,10,792,1648,702,1080,870,0.5166314160769117,0.266098760648422,0.16632281928329584,0.029409104188671018,0.021537899802699444,0.09718627610012263,0.2497244931596966,0.3690177125629122,0.14148700250214857,0.09264088910007762,0.049943626575042435,0.5788938466891934,0.40140281885134105,0.019703334459465545,,,,
2024-11-10,2023,475,152,34,17,536,474,379,585,377,89,87,27,94,36,180,145,153,133,141,9,12,10,18,20,639,1032,1110,2196,3080,0.5720907065466003,0.23878633767339913,0.14066867820317372,0.029620469489118537,0.01883380808770823,0.09556847812516352,0.23708270497907577,0.3491905488373869,0.1604624622277907,0.10220049812315908,0.05549530770742386,0.5908652686001516,0.3916170183620046,0.01751771303784377,,,,
2024-11-17,2292,531,120,32,19,335,298,269,493,528,69,100,69,62,84,116,102,139,141,133,20,14,10,12,11,2040,2226,990,960,1925,0.5698747782424051,0.23817779435657502,0.14191557960318132,0.029044775925047634,0.020987071872791,0.08959940661128213,0.25479914484773625,0.3589854720495961,0.15200745737726706,0.10110075471209211,0.043507764402026236,0.6305177609685254,0.34847575603266595,0.02100648299880866,,,,
2024-11-24,2156,456,160,29,12,451,460,301,222,446,33,38,76,33,59,157,138,176,168,177,20,19,9,13,14,3580,2356,1323,1859,952,0.5611074471132981,0.24518045404877392,0.15023686771410802,0.026323609010447304,0.01715162211337246,0.10401335107411408,0.24566894910673182,0.3349469975540049,0.1653811052964056,0.10177744978609983,0.04821214718264384,0.6016555302011296,0.38068074844613725,0.017663721352733183,,,,
